epoch,lr,time,loss
502,2.2185475259727926e-05,09:51:22,2.919560194015503
503,2.222966943355209e-05,09:51:23,2.91957950592041
504,2.227386360737625e-05,09:51:24,2.9633970260620117
505,2.231805778120041e-05,09:51:24,2.9691076278686523
506,2.2362251955024563e-05,09:51:25,2.9783875942230225
507,2.2406446128848726e-05,09:51:26,2.9824752807617188
508,2.2450640302672886e-05,09:51:27,2.9139554500579834
509,2.2494834476497046e-05,09:51:28,2.8792452812194824
510,2.25390286503212e-05,09:51:28,2.9333298206329346
511,2.2583222824145363e-05,09:51:29,2.832987070083618
512,2.2627416997969522e-05,09:51:30,2.9492197036743164
513,2.2671611171793682e-05,09:51:31,2.8745601177215576
514,2.2715805345617842e-05,09:51:32,2.9308853149414062
515,2.2759999519442e-05,09:51:33,2.8246796131134033
516,2.280419369326616e-05,09:51:34,2.881613254547119
517,2.284838786709032e-05,09:51:35,2.8917500972747803
518,2.289258204091448e-05,09:51:36,2.9067273139953613
519,2.2936776214738635e-05,09:51:37,2.893101692199707
520,2.2980970388562795e-05,09:51:38,2.900005340576172
521,2.3025164562386955e-05,09:51:39,2.892709970474243
522,2.3069358736211115e-05,09:51:39,2.864818572998047
523,2.3113552910035275e-05,09:51:40,2.9101924896240234
524,2.3157747083859432e-05,09:51:41,2.831129550933838
525,2.3201941257683592e-05,09:51:42,2.8756015300750732
526,2.3246135431507752e-05,09:51:43,2.953120231628418
527,2.3290329605331912e-05,09:51:43,2.8818345069885254
528,2.3334523779156068e-05,09:51:44,2.9041080474853516
529,2.3378717952980228e-05,09:51:45,2.84273362159729
530,2.3422912126804388e-05,09:51:46,2.8807501792907715
531,2.3467106300628548e-05,09:51:48,2.8368377685546875
532,2.3511300474452708e-05,09:51:49,2.819756269454956
533,2.3555494648276865e-05,09:51:50,2.886608362197876
534,2.3599688822101025e-05,09:51:51,2.8704071044921875
535,2.3643882995925185e-05,09:51:51,2.8695437908172607
